nconst,primaryName,birthYear,deathYear,primaryProfession,knownForTitles
nm0000165,Ron Howard,1954,\N,"producer,actor,writer","tt0367279,tt0268978,tt0075213,tt0112384"
nm0000166,Helen Hunt,1963,\N,"actress,producer,director","tt0103484,tt0117998,tt0119822,tt0455805"
nm0000167,Elizabeth Hurley,1965,\N,"actress,producer","tt0105104,tt0118655,tt0230030,tt0145660"
nm0000168,Samuel L. Jackson,1948,\N,"actor,producer,soundtrack","tt0110912,tt0417148,tt4154664,tt3460252"
nm0000169,Tommy Lee Jones,1946,\N,"actor,director,soundtrack","tt0477348,tt0443272,tt2398231,tt0106977"
nm0000170,Milla Jovovich,1975,\N,"actress,soundtrack,producer","tt1220198,tt0120804,tt0119116,tt1220634"
nm0000171,Ashley Judd,1968,\N,"actress,producer,director","tt0119468,tt0470705,tt0113277,tt0150377"
nm0000172,Harvey Keitel,1939,\N,"actor,producer,soundtrack","tt0103759,tt2278388,tt0110912,tt0105236"
nm0000173,Nicole Kidman,1967,\N,"actress,producer,soundtrack","tt0935075,tt0159365,tt0203009,tt0274558"
nm0000174,Val Kilmer,1959,\N,"actor,soundtrack,producer","tt0113277,tt0120053,tt0101761,tt0373469"
nm0000175,Stephen King,1947,\N,"writer,producer,actor","tt0091499,tt0324864,tt0083767,tt0111161"
nm0000176,Nastassja Kinski,1961,\N,"actress,producer,soundtrack","tt0080009,tt0083722,tt0087884,tt0111400"
nm0000177,Kevin Kline,1947,\N,"actor,soundtrack,director","tt0106673,tt0113117,tt0120891,tt0095159"
nm0000178,Diane Lane,1965,\N,"actress,soundtrack","tt0086066,tt0328589,tt2096673,tt0250797"
nm0000179,Jude Law,1972,\N,"actor,producer,soundtrack","tt0346156,tt0376541,tt0134119,tt2278388"
nm0000180,David Lean,1908,1991,"editor,director,writer","tt0050212,tt0056172,tt0038574,tt0059113"
nm0000181,Heather Locklear,1961,\N,"actress,producer,soundtrack","tt0098193,tt0380623,tt0119695,tt0103491"
nm0000182,Jennifer Lopez,1969,\N,"music_artist,producer,actress","tt0252076,tt5503686,tt0120780,tt2126357"
nm0000183,Traci Lords,1968,\N,"actress,soundtrack,producer","tt1984153,tt0120611,tt1007028,tt0099329"
nm0000184,George Lucas,1944,\N,"writer,producer,director","tt0069704,tt0066434,tt0076759,tt0082971"
nm0000185,Dolph Lundgren,1957,\N,"actor,producer,director","tt0113481,tt0089927,tt0105698,tt0093507"
nm0000186,David Lynch,1946,\N,"writer,director,producer","tt0105665,tt0098936,tt0166924,tt0460829"
nm0000187,Madonna,1958,\N,"music_artist,soundtrack,actress","tt0246460,tt0156841,tt0116250,tt0104694"
nm0000188,Steve Martin,1945,\N,"writer,actor,producer","tt0093886,tt0102250,tt0383216,tt0079367"
nm0000189,Jenny McCarthy-Wahlberg,1972,\N,"actress,producer,writer","tt0327643,tt0134084,tt0455967,tt0131857"
nm0000190,Matthew McConaughey,1969,\N,"actor,producer,soundtrack","tt0790636,tt0816692,tt1935179,tt1915581"
nm0000191,Ewan McGregor,1971,\N,"actor,producer,writer","tt0203009,tt2763304,tt1322269,tt0117951"
nm0000192,Alyssa Milano,1972,\N,"actress,producer,soundtrack","tt0088944,tt0116287,tt0158552,tt0086827"
nm0000193,Demi Moore,1962,\N,"actress,producer,soundtrack","tt0099653,tt0119173,tt0107211,tt0305357"
nm0000194,Julianne Moore,1960,\N,"actress,producer,soundtrack","tt3316960,tt0118749,tt0297884,tt0842926"
nm0000195,Bill Murray,1950,\N,"actor,soundtrack,writer","tt1748122,tt0128445,tt0335266,tt0362270"
nm0000196,Mike Myers,1963,\N,"actor,writer,soundtrack","tt0118655,tt0295178,tt0145660,tt0811138"
nm0000197,Jack Nicholson,1937,\N,"actor,soundtrack,producer","tt0071315,tt0073486,tt0407887,tt0119822"
nm0000198,Gary Oldman,1958,\N,"actor,producer,soundtrack","tt4555426,tt1340800,tt0103874,tt0468569"
nm0000199,Al Pacino,1940,\N,"actor,director,soundtrack","tt0068646,tt0072890,tt0070666,tt0099422"
nm0000200,Bill Paxton,1955,2017,"actor,producer,writer","tt0112384,tt0090605,tt0264616,tt0117998"
nm0000201,Michelle Pfeiffer,1958,\N,"actress,soundtrack,producer","tt0161081,tt0117247,tt0427327,tt5109784"
nm0000202,Ryan Phillippe,1974,\N,"actor,producer,director","tt0280707,tt0375679,tt0120577,tt0139134"
nm0000203,River Phoenix,1970,1993,"actor,soundtrack","tt0092005,tt0102494,tt0096018,tt0091557"
nm0000204,Natalie Portman,1981,\N,"actress,producer,soundtrack","tt0947798,tt0434409,tt0110413,tt0376541"
nm0000205,Parker Posey,1968,\N,"actress,producer,soundtrack","tt0134084,tt0106677,tt0348150,tt0359013"
nm0000206,Keanu Reeves,1964,\N,"actor,producer,soundtrack","tt0102685,tt0133093,tt0111257,tt0234215"
nm0000207,Christina Ricci,1980,\N,"actress,producer,soundtrack","tt0112642,tt0100140,tt0811080,tt0118789"
nm0000208,Molly Ringwald,1968,\N,"actress,soundtrack,music_department","tt0088128,tt0091790,tt0095169,tt0088847"
nm0000209,Tim Robbins,1958,\N,"actor,producer,director","tt0327056,tt0111161,tt0105151,tt0091225"
nm0000210,Julia Roberts,1967,\N,"actress,producer,soundtrack","tt0100405,tt1322269,tt0195685,tt0119738"
nm0000211,Mimi Rogers,1956,\N,"actress,producer,soundtrack","tt0488085,tt0210070,tt0118655,tt0120738"
nm0000212,Meg Ryan,1961,\N,"actress,producer,director","tt0108160,tt0098635,tt0128853,tt0120632"
nm0000213,Winona Ryder,1971,\N,"actress,producer,soundtrack","tt0172493,tt0100140,tt0110367,tt0099487"
nm0000214,Mia Sara,1967,\N,"actress,soundtrack","tt0312098,tt0111438,tt0089469,tt0091042"
nm0000215,Susan Sarandon,1946,\N,"actress,producer,soundtrack","tt0109446,tt0112818,tt0120686,tt0103074"
nm0000216,Arnold Schwarzenegger,1947,\N,"actor,producer,director","tt0088247,tt0216216,tt0107362,tt0103064"
nm0000217,Martin Scorsese,1942,\N,"producer,director,actor","tt0070379,tt0099685,tt0075314,tt5537002"
nm0000218,Kristin Scott Thomas,1960,\N,"actress,soundtrack,writer","tt0109831,tt1602613,tt0280707,tt0116209"
nm0000219,Steven Seagal,1952,\N,"actor,producer,writer","tt0110725,tt0094602,tt0105690,tt0114781"
nm0000220,Joan Severance,1958,\N,"actress,producer,miscellaneous","tt0112519,tt0098282,tt0143050,tt0099141"
nm0000221,Charlie Sheen,1965,\N,"actor,producer,soundtrack","tt0094291,tt0369179,tt0108333,tt0107144"
nm0000222,Brooke Shields,1965,\N,"actress,producer,soundtrack","tt0082329,tt0078111,tt0080453,tt0080116"
nm0000223,Elisabeth Shue,1963,\N,"actress,producer,soundtrack","tt0120053,tt0113627,tt0164052,tt0092513"
nm0000224,Alicia Silverstone,1976,\N,"actress,producer,soundtrack","tt0124298,tt0119086,tt0118688,tt0112697"
nm0000225,Christian Slater,1969,\N,"actor,producer,soundtrack","tt0115759,tt0108399,tt0124198,tt0102798"
nm0000226,Will Smith,1968,\N,"producer,actor,soundtrack","tt0098800,tt0120891,tt0480249,tt0119654"
nm0000227,Mira Sorvino,1967,\N,"actress,producer,soundtrack","tt0113819,tt0120032,tt0364343,tt0120008"
nm0000228,Kevin Spacey,1959,\N,"actor,producer,soundtrack","tt0114369,tt0114814,tt0169547,tt0119488"
nm0000229,Steven Spielberg,1946,\N,"producer,writer,director","tt0120815,tt0082971,tt0083866,tt0108052"
nm0000230,Sylvester Stallone,1946,\N,"actor,producer,writer","tt0075148,tt0084602,tt3076658,tt0089927"
nm0000231,Oliver Stone,1946,\N,"director,producer,writer","tt0091763,tt0096969,tt0102138,tt0110632"
nm0000232,Sharon Stone,1958,\N,"actress,producer,soundtrack","tt0103772,tt0108162,tt0112641,tt0114214"
nm0000233,Quentin Tarantino,1963,\N,"writer,actor,producer","tt0105236,tt0110912,tt7131622,tt0116367"
nm0000234,Charlize Theron,1975,\N,"producer,actress,soundtrack","tt5610554,tt1392190,tt0340855,tt1735898"
nm0000235,Uma Thurman,1970,\N,"actress,producer,soundtrack","tt0110912,tt0266697,tt0118688,tt0378194"
nm0000236,Jennifer Tilly,1958,\N,"actress,soundtrack,writer","tt0109348,tt0387575,tt0144120,tt0115736"
nm0000237,John Travolta,1954,\N,"actor,soundtrack,producer","tt0110912,tt0113161,tt0077631,tt0076666"
nm0000238,Shannon Tweed,1957,\N,"actress,producer,miscellaneous","tt0165710,tt0112942,tt0110675,tt0094834"
nm0000239,Liv Tyler,1977,\N,"actress,producer,soundtrack","tt0120737,tt0167260,tt0482606,tt0120591"
nm0000240,Skeet Ulrich,1970,\N,"actor,soundtrack,director","tt0409572,tt0913354,tt0115963,tt0117571"
nm0000241,Jean-Claude Van Damme,1960,\N,"actor,writer,producer","tt0097659,tt1130988,tt0119013,tt0101764"
nm0000242,Mark Wahlberg,1971,\N,"producer,actor,soundtrack","tt1637725,tt0964517,tt0407887,tt0118749"
nm0000243,Denzel Washington,1954,\N,"actor,producer,director","tt0139654,tt1037705,tt0168786,tt2671706"
nm0000244,Sigourney Weaver,1949,\N,"actress,producer,soundtrack","tt0078748,tt0499549,tt0118583,tt0095243"
nm0000245,Robin Williams,1951,2014,"actor,soundtrack,writer","tt0093105,tt0265459,tt0115685,tt0107614"
nm0000246,Bruce Willis,1955,\N,"actor,producer,soundtrack","tt0167404,tt0088571,tt0095016,tt0110912"
nm0000247,John Woo,1946,\N,"director,producer,writer","tt0119094,tt0104684,tt0092263,tt0425637"
nm0000248,Edward D. Wood Jr.,1924,1978,"writer,director,actor","tt0047127,tt0045826,tt0052077,tt0067479"
nm0000249,James Woods,1947,\N,"actor,producer,director","tt0119282,tt0086541,tt0159097,tt0120877"
nm0000250,Renée Zellweger,1969,\N,"actress,producer,soundtrack","tt0116695,tt0159365,tt0243155,tt0299658"
nm0000251,Timothy Dowling,1973,\N,"actor,writer,script_department","tt0430922,tt0181852,tt2120120,tt1596350"
nm0000252,Robert Ellis,1892,1974,"actor,director,writer","tt0030778,tt0010781,tt0030738,tt0006213"
nm0000253,Robert Ellis,1888,1935,"art_director,miscellaneous","tt0026454,tt0014515,tt0010965,tt0014083"
nm0000254,Isabelle Adjani,1955,\N,"actress,soundtrack,producer","tt0094828,tt0073114,tt0079641,tt0082933"
nm0000255,Ben Affleck,1972,\N,"producer,actor,writer","tt2267998,tt0119217,tt1024648,tt0840361"
nm0000256,Jenny Agutter,1952,\N,"actress,soundtrack","tt0067959,tt0082010,tt0848228,tt0074812"
nm0000257,Alan Alda,1936,\N,"actor,miscellaneous,soundtrack","tt0082405,tt0068098,tt7653254,tt0097123"
nm0000258,Stephanie Zimbalist,1956,\N,"actress,writer","tt0076993,tt0083470,tt0099225,tt0080402"
nm0000259,Ginger Lynn,1962,\N,"actress,director,writer","tt0210365,tt0087562,tt0134898,tt0395584"
nm0000260,Joan Allen,1956,\N,"actress,soundtrack,producer","tt0113987,tt0452608,tt0115988,tt3170832"
nm0000261,Karen Allen,1951,\N,"actress,soundtrack,director","tt0082971,tt0088172,tt0077975,tt0367882"
nm0000262,Nancy Allen,1950,\N,"actress,soundtrack","tt0093870,tt0100502,tt0107978,tt0080661"
nm0000263,Kirstie Alley,1951,2022,"actress,producer,writer","tt0157503,tt0097778,tt0084726,tt0114852"
nm0000264,Pedro Almodóvar,1949,\N,"writer,director,soundtrack","tt1189073,tt0287467,tt0095675,tt0101026"
nm0000265,Robert Altman,1925,2006,"director,producer,writer","tt0108122,tt0280707,tt0073440,tt0105151"
nm0000266,Ursula Andress,1936,\N,"actress,soundtrack","tt0055928,tt0060177,tt0082186,tt0061452"
nm0000267,Julie Andrews,1935,\N,"actress,soundtrack,writer","tt0247638,tt0084865,tt0059742,tt0058331"
nm0000268,Ann-Margret,1941,\N,"actress,soundtrack","tt0060646,tt0107050,tt0056891,tt0066892"
nm0000269,Jean-Jacques Annaud,1943,\N,"director,producer,writer","tt0215750,tt0120102,tt2909116,tt0091605"
nm0000270,Gabrielle Anwar,1970,\N,"actress,producer,soundtrack","tt0108333,tt0810788,tt0114660,tt0105323"
nm0000271,Anne Archer,1947,\N,"actress,producer,soundtrack","tt0108122,tt0160009,tt0105112,tt0093010"
nm0000272,Fanny Ardant,1949,\N,"actress,director,writer","tt0127536,tt0348853,tt0283832,tt0086551"
nm0000273,Alan Arkin,1934,2023,"actor,soundtrack,director","tt0099487,tt0104348,tt0449059,tt1024648"
nm0000274,David Arquette,1971,\N,"producer,actor,director","tt0134084,tt0271367,tt0151738,tt0120082"
nm0000275,Rosanna Arquette,1959,\N,"actress,producer,director","tt0088680,tt0089017,tt0110912,tt0190138"
nm0000276,Sean Astin,1971,\N,"actor,producer,director","tt0120737,tt0089218,tt0167261,tt0167260"
nm0000277,Richard Attenborough,1923,2014,"actor,producer,director","tt0057115,tt0107290,tt0119567,tt0083987"
nm0000278,Pernilla August,1958,\N,"actress,director,writer","tt0115164,tt0104350,tt0121765,tt0120915"
nm0000279,Hank Azaria,1964,\N,"actor,soundtrack,producer","tt0132347,tt0115685,tt1839481,tt0096697"
nm0000280,Catherine Bach,1954,\N,"actress,soundtrack","tt0072288,tt0078607,tt1414382,tt0119025"
nm0000281,Scott Baio,1960,\N,"actor,director,producer","tt0070992,tt0270846,tt0367279,tt0281680"
nm0000282,Scott Bairstow,1970,\N,actor,"tt0182587,tt0283084,tt0119925,tt0120512"
nm0000283,Brenda Bakke,1963,\N,actress,"tt0107144,tt0114608,tt0119488,tt0114781"
nm0000284,Adam Baldwin,1962,\N,"actor,soundtrack","tt0187393,tt0093058,tt0379786,tt0116629"
nm0000285,Alec Baldwin,1958,\N,"actor,producer,soundtrack","tt0407887,tt1230414,tt0104348,tt0318374"
nm0000286,Stephen Baldwin,1966,\N,"actor,producer,director","tt0486583,tt0158622,tt0115683,tt0114814"
nm0000287,William Baldwin,1963,\N,"actor,producer,stunts","tt0108162,tt0113010,tt0367089,tt0101393"
nm0000288,Christian Bale,1974,\N,"actor,producer,soundtrack","tt0144084,tt1800241,tt0372784,tt0468569"
nm0000289,Ellen Barkin,1954,\N,"actress,producer","tt0116277,tt0086856,tt0157503,tt0108330"
nm0000290,John Barry,1933,2011,"music_department,soundtrack,composer","tt0089755,tt0099348,tt0081534,tt0093428"
nm0000291,Angela Bassett,1958,\N,"actress,producer,director","tt0114558,tt0118884,tt1825683,tt9114286"
nm0000292,Michelle Bauer,1958,\N,"actress,miscellaneous,costume_department","tt0103213,tt0094734,tt0094998,tt0098652"
nm0000293,Sean Bean,1959,\N,"actor,producer,animation_department","tt0120737,tt1181791,tt0944947,tt0167261"
nm0000294,Amanda Bearse,1958,\N,"actress,director,producer","tt9731598,tt0247121,tt0092400,tt0089175"
nm0000295,Kate Beckinsale,1973,\N,"actress,producer,soundtrack","tt0401855,tt3068194,tt0338526,tt0320691"
nm0000296,Robert Beltran,1953,\N,"actor,soundtrack","tt0113987,tt0087799,tt0101516,tt0112178"
nm0000297,Tom Berenger,1949,\N,"actor,producer,writer","tt1375666,tt0085244,tt0091763,tt0097815"
nm0000298,Candice Bergen,1946,\N,"actress,producer,soundtrack","tt0212346,tt0094514,tt0901476,tt0256415"
nm0000299,Michael Biehn,1956,\N,"actor,producer,director","tt0090605,tt0117500,tt0088247,tt0096754"
nm0000300,Juliette Binoche,1964,\N,"actress,art_department,miscellaneous","tt1219827,tt2452254,tt0116209,tt1020773"
nm0000301,Thora Birch,1982,\N,"actress,producer,director","tt0162346,tt0105112,tt0169547,tt0107120"
nm0000302,Jacqueline Bisset,1944,\N,"actress,soundtrack,producer","tt0421054,tt0062765,tt0071877,tt0088322"
nm0000303,Honor Blackman,1925,2020,"actress,soundtrack","tt0243155,tt0057197,tt0054518,tt0058150"
nm0000304,Linda Blair,1959,\N,"actress,soundtrack,producer","tt0076009,tt0088044,tt0089964,tt0070047"
nm0000305,Mel Blanc,1908,1989,"actor,soundtrack,music_department","tt0077278,tt0096438,tt0094939,tt0078915"
nm0000306,Brian Blessed,1936,\N,"actor,soundtrack,director","tt0120855,tt0107616,tt0120915,tt0080745"
nm0000307,Helena Bonham Carter,1966,\N,"actress,soundtrack,director","tt0137523,tt0408236,tt1504320,tt1707386"
nm0000308,Ernest Borgnine,1917,2012,"actor,soundtrack,producer","tt0086662,tt0048356,tt0082340,tt0069113"
nm0000309,David Bowie,1947,2016,"music_artist,soundtrack,actor","tt0196229,tt0482571,tt0074851,tt0091369"
nm0000310,Bruce Boxleitner,1950,\N,"actor,soundtrack,producer","tt0084827,tt0105946,tt0871427,tt1104001"
nm0000311,Annie Rosar,1888,1963,"actress,soundtrack","tt0034800,tt0041552,tt0034396,tt0052996"
nm0000312,Amy Brenneman,1964,\N,"actress,producer,writer","tt0209069,tt0116040,tt0116287,tt0113277"
nm0000313,Jeff Bridges,1949,\N,"actor,soundtrack,producer","tt0088172,tt0118715,tt1263670,tt1403865"
nm0000314,Charles Bronson,1921,2003,actor,"tt0064116,tt0054047,tt0057115,tt0071402"
nm0000315,Louise Brooks,1906,1985,"actress,soundtrack","tt0018737,tt0021273,tt0021917,tt0017382"
nm0000316,Mel Brooks,1926,\N,"actor,writer,soundtrack","tt0094012,tt0395251,tt0082517,tt0071230"
nm0000317,Clancy Brown,1959,\N,"actor,soundtrack,producer","tt0409847,tt0120201,tt2279373,tt0111161"
nm0000318,Tim Burton,1958,\N,"producer,miscellaneous,director","tt1142977,tt0408236,tt0099487,tt0121164"
nm0000319,Yancy Butler,1970,\N,"actress,producer","tt0274298,tt1650554,tt0107076,tt1250777"
nm0000320,Luis Buñuel,1900,1983,"writer,director,actor","tt0061395,tt0068361,tt0056732,tt0055601"
nm0000321,Gabriel Byrne,1950,\N,"actor,producer,writer","tt0145531,tt0114814,tt0146675,tt7784604"
nm0000322,Emmanuelle Béart,1963,\N,"actress,soundtrack","tt0109731,tt0283832,tt0117060,tt0113947"
nm0000323,Michael Caine,1933,\N,"actor,producer,soundtrack","tt0482571,tt0468569,tt0124315,tt0258068"
nm0000324,Barbara Carrera,1945,\N,"actress,soundtrack","tt0076210,tt0085862,tt0084112,tt0086006"
nm0000325,David Caruso,1956,\N,"actor,producer","tt0261983,tt0083944,tt0099939,tt0228750"
nm0000326,Kim Cattrall,1956,\N,"actress,producer,soundtrack","tt1000774,tt0102975,tt0159206,tt1261945"
nm0000327,Lacey Chabert,1982,\N,"actress,producer,soundtrack","tt0377092,tt0120738,tt0277371,tt0454082"
nm0000328,Richard Chamberlain,1934,\N,"actor,soundtrack,producer","tt0073012,tt0076299,tt0085101,tt0072308"
nm0000329,Jackie Chan,1954,\N,"producer,actor,stunts","tt0089374,tt0127357,tt0120812,tt0266915"
nm0000330,Stockard Channing,1944,\N,"actress,soundtrack","tt0198021,tt0077631,tt0108149,tt0120791"
nm0000331,Chevy Chase,1943,\N,"actor,writer,soundtrack","tt0092086,tt0085995,tt0080487,tt0104850"
