nconst,primaryName,birthYear,deathYear,primaryProfession,knownForTitles
nm0000332,Don Cheadle,1964,\N,"actor,producer,soundtrack","tt0375679,tt1540133,tt0395169,tt0790770"
nm0000333,Cher,1946,\N,"music_artist,soundtrack,actress","tt1126591,tt0093565,tt0100140,tt0089560"
nm0000334,Chow Yun-Fat,1955,\N,"actor,writer,soundtrack","tt0473444,tt1098327,tt0120008,tt0190332"
nm0000335,Glenn Close,1947,\N,"actress,soundtrack,producer","tt2015381,tt0094947,tt0093010,tt3750872"
nm0000336,James Coburn,1928,2002,"actor,producer,director","tt0118564,tt0057115,tt0054047,tt0056923"
nm0000337,Rachael Leigh Cook,1979,\N,"actress,producer,writer","tt0160862,tt5659816,tt11100856,tt0331811"
nm0000338,Francis Ford Coppola,1939,\N,"producer,director,writer","tt0078788,tt0071360,tt0071562,tt0068646"
nm0000339,Roger Corman,1926,\N,"producer,director,actor","tt0061189,tt0099612,tt0102926,tt0091419"
nm0000340,Cindy Crawford,1966,\N,"actress,soundtrack,producer","tt0113010,tt0120577,tt0186549,tt1441109"
nm0000341,Michael Crichton,1942,2008,"writer,producer,director","tt0117998,tt0108757,tt0070909,tt0107290"
nm0000342,James Cromwell,1940,\N,"actor,producer,soundtrack","tt0119488,tt0117731,tt0120689,tt0144214"
nm0000343,David Cronenberg,1943,\N,"actor,director,writer","tt0094964,tt0120907,tt0115964,tt0091064"
nm0000344,Denise Crosby,\N,\N,"actress,producer","tt0098084,tt0104119,tt0097889,tt0120647"
nm0000345,Billy Crystal,1948,\N,"actor,writer,producer","tt0122933,tt0113097,tt0101587,tt0098635"
nm0000346,Macaulay Culkin,1980,\N,"actor,producer,director","tt0107034,tt0099785,tt0102492,tt0104431"
nm0000347,Tim Curry,1946,\N,"actor,soundtrack,producer","tt0088930,tt0073629,tt0112715,tt0117110"
nm0000348,Tony Curtis,1925,2010,"actor,producer,soundtrack","tt0066701,tt0053291,tt0054331,tt0051036"
nm0000349,Joan Cusack,1962,\N,"actress,soundtrack,writer","tt0096463,tt1659337,tt0119360,tt0119229"
nm0000350,Beverly D'Angelo,1951,\N,"actress,soundtrack,producer","tt0085995,tt0097958,tt0120434,tt0120586"
nm0000351,Donna D'Errico,1968,\N,"actress,director,producer","tt4459134,tt12861508,tt7235466,tt4270458"
nm0000352,Vincent D'Onofrio,1959,\N,"actor,producer,soundtrack","tt0093058,tt0209958,tt0109707,tt0119654"
nm0000353,Willem Dafoe,1955,\N,"actor,soundtrack,producer","tt7984734,tt6938828,tt5649144,tt0145487"
nm0000354,Matt Damon,1970,\N,"producer,actor,soundtrack","tt0119217,tt3659388,tt0407887,tt0134119"
nm0000355,Anthony Daniels,1946,\N,"actor,producer,writer","tt2488496,tt2527336,tt0080684,tt0076759"
nm0000356,Sybil Danning,\N,\N,"actress,producer,writer","tt0080421,tt0072281,tt0373883,tt0085672"
nm0000357,Lolita Davidovich,1961,\N,actress,"tt0096943,tt0092513,tt0110146,tt0329717"
nm0000358,Daniel Day-Lewis,1957,\N,"actor,music_department,soundtrack","tt0469494,tt0443272,tt0217505,tt0104691"
nm0000359,Olivier De Funès,1949,\N,"actor,writer,soundtrack","tt0065848,tt0064425,tt0060475,tt0250077"
nm0000360,Rebecca De Mornay,1959,\N,"actress,soundtrack,producer","tt0396269,tt0089941,tt0086200,tt0104389"
nm0000361,Brian De Palma,1940,\N,"director,writer,producer","tt0080661,tt0094226,tt0120832,tt0086984"
nm0000362,Danny DeVito,1944,\N,"actor,producer,director","tt0098621,tt0119488,tt0117008,tt0103776"
nm0000363,Loren Dean,1969,\N,"actor,soundtrack","tt0112384,tt7959026,tt0119177,tt2935510"
nm0000364,Sandra Dee,1942,2005,"actress,soundtrack","tt0054759,tt0056093,tt0052847,tt0052918"
nm0000365,Julie Delpy,1969,\N,"actress,writer,producer","tt0111507,tt0112471,tt0381681,tt0841044"
nm0000366,Catherine Deneuve,1943,\N,"actress,soundtrack,producer","tt0059646,tt0061395,tt0168629,tt0283832"
nm0000367,Gérard Depardieu,1948,\N,"actor,producer,soundtrack","tt0099699,tt0099334,tt0103594,tt0120744"
nm0000368,Laura Dern,1967,\N,"actress,producer,writer","tt7653254,tt2305051,tt0107290,tt0090756"
nm0000369,Matt Dillon,1964,\N,"actor,director,producer","tt0097240,tt0129387,tt0375679,tt4003440"
nm0000370,Walt Disney,1901,1966,"producer,actor,miscellaneous","tt0058331,tt0048280,tt0034492,tt0029583"
nm0000371,Ami Dolenz,1969,\N,"actress,producer,miscellaneous","tt0107949,tt0092718,tt0056758,tt0110913"
nm0000372,Amanda Donohoe,1962,\N,"actress,producer","tt0110428,tt0090466,tt0119528,tt0095488"
nm0000373,Michael Dorn,1952,\N,"actor,director,soundtrack","tt0111280,tt0117731,tt0120844,tt0102975"
nm0000374,Brad Dourif,1950,\N,actor,"tt0073486,tt0095647,tt0099528,tt0167261"
nm0000375,Robert Downey Jr.,1965,\N,"actor,producer,soundtrack","tt0988045,tt0371746,tt1300854,tt4154796"
nm0000376,Fran Drescher,1957,\N,"writer,actress,producer","tt0118691,tt0098546,tt0106080,tt0837562"
nm0000377,Richard Dreyfuss,1947,\N,"actor,producer,soundtrack","tt0076095,tt0075860,tt0113862,tt0073195"
nm0000378,Minnie Driver,1970,\N,"actress,soundtrack,producer","tt0119217,tt5592146,tt0496343,tt0112679"
nm0000379,Kirsten Dunst,1982,\N,"actress,producer,soundtrack","tt0145487,tt1527186,tt0110367,tt0110148"
nm0000380,Robert Duvall,1931,\N,"actor,producer,soundtrack","tt0316356,tt0086423,tt0118632,tt1872194"
nm0000381,Anthony Edwards,1962,\N,"actor,producer,director","tt0108757,tt0088000,tt0443706,tt0092099"
nm0000382,Atom Egoyan,1960,\N,"director,writer,producer","tt1352824,tt0120255,tt0273435,tt2326612"
nm0000383,Jennifer Ehle,1969,\N,actress,"tt0112130,tt4919484,tt2392830,tt1790885"
nm0000384,Danny Elfman,1953,\N,"music_department,soundtrack,composer","tt0121164,tt0367594,tt0107688,tt0119654"
nm0000385,Sam Elliott,1944,\N,"actor,producer,soundtrack","tt1517451,tt0286716,tt0098206,tt5655222"
nm0000386,Roland Emmerich,1955,\N,"writer,producer,director","tt0116629,tt0319262,tt1628841,tt0120685"
nm0000387,Robert Englund,1947,\N,"actor,miscellaneous,soundtrack","tt0329101,tt0093629,tt0087800,tt0095742"
nm0000388,R. Lee Ermey,1944,2018,"actor,miscellaneous,producer","tt0093058,tt0324216,tt0095647,tt0114369"
nm0000389,Emilio Estevez,1962,\N,"actor,director,producer","tt0100994,tt0308055,tt1441912,tt3294746"
nm0000390,Joe Eszterhas,1944,\N,"writer,producer,miscellaneous","tt0114436,tt0118577,tt0108162,tt0103772"
nm0000391,Rupert Everett,1959,\N,"actor,soundtrack,producer","tt2404639,tt0119738,tt0122541,tt0109592"
nm0000392,Morgan Fairchild,1950,\N,"actress,soundtrack,producer","tt1754944,tt0081858,tt0084652,tt0108778"
nm0000393,Peter Falk,1927,2011,"actor,producer,soundtrack","tt1466074,tt0074937,tt0093779,tt0281322"
nm0000394,Chris Farley,1964,1997,"actor,soundtrack,stunts","tt0118708,tt0114694,tt0115697,tt0106598"
nm0000395,Terry Farrell,1963,\N,"actress,soundtrack","tt0174378,tt0106145,tt0104409,tt0090685"
nm0000396,Farrah Fawcett,1947,2009,"actress,producer,soundtrack","tt0079285,tt0091024,tt0074812,tt0082136"
nm0000397,Corey Feldman,\N,\N,"actor,producer,soundtrack","tt0093437,tt0092005,tt0089218,tt0096734"
nm0000398,Sally Field,1946,\N,"actress,producer,soundtrack","tt0109830,tt0443272,tt0098384,tt0076729"
nm0000399,David Fincher,1962,\N,"producer,director,writer","tt0443706,tt1285016,tt2267998,tt0114369"
nm0000400,Linda Fiorentino,1958,\N,"actress,soundtrack","tt0110308,tt0120655,tt0119654,tt0088680"
nm0000401,Laurence Fishburne,1961,\N,"actor,producer,director","tt0234215,tt1598778,tt0133093,tt0327056"
nm0000402,Carrie Fisher,1956,2016,"actress,miscellaneous,soundtrack","tt0086190,tt0076759,tt0080684,tt2527336"
nm0000403,Bridget Fonda,1964,\N,"actress,soundtrack","tt0105414,tt0120324,tt0139414,tt0107843"
nm0000404,Jane Fonda,1937,\N,"actress,producer,soundtrack","tt3312830,tt0077362,tt0067309,tt0062711"
nm0000405,Michelle Forbes,1965,\N,actress,"tt0107302,tt1951266,tt0116225,tt0844441"
nm0000406,John Ford,1894,1973,"director,producer,actor","tt0031971,tt0032551,tt0033729,tt0045061"
nm0000407,Vivica A. Fox,1964,\N,"actress,producer,director","tt0373474,tt0266697,tt0118688,tt0116629"
nm0000408,Jonathan Frakes,1952,\N,"actor,director,producer","tt0111280,tt0117731,tt0120844,tt0253754"
nm0000409,Brendan Fraser,1968,\N,"actor,producer,soundtrack","tt0120616,tt0375679,tt0209163,tt13833688"
nm0000410,Stephen Fry,1957,\N,"actor,writer,producer","tt0280707,tt0434409,tt0371724,tt0120514"
nm0000411,Edward Furlong,1977,\N,"actor,producer,soundtrack","tt0120586,tt0103064,tt0165710,tt0990407"
nm0000412,Andy Garcia,1956,\N,"actor,producer,soundtrack","tt0240772,tt0349903,tt0343996,tt0099674"
nm0000413,Janeane Garofalo,1964,\N,"actress,writer,producer","tt0117979,tt0382932,tt0243655,tt0132347"
nm0000414,Teri Garr,1947,\N,"actress,soundtrack,miscellaneous","tt0084805,tt0075860,tt0072431,tt0085970"
nm0000415,Jami Gertz,1965,\N,"actress,producer,executive","tt0088128,tt0320970,tt0117998,tt0093437"
nm0000416,Terry Gilliam,1940,\N,"writer,actor,animation_department","tt0088846,tt1054606,tt0081633,tt0071853"
nm0000417,Crispin Glover,1964,\N,"actor,soundtrack,producer","tt1898069,tt0310357,tt0118141,tt0091860"
nm0000418,Danny Glover,1946,\N,"actor,producer,director","tt0097733,tt0122151,tt1190080,tt0093409"
nm0000419,Jean-Luc Godard,1930,2022,"director,writer,editor","tt0059592,tt0058898,tt0057869,tt0056663"
nm0000420,Valeria Golino,1965,\N,"actress,director,producer","tt0095953,tt8613070,tt0107144,tt0102059"
nm0000421,Cuba Gooding Jr.,1968,\N,"actor,soundtrack,writer","tt0316465,tt0203019,tt0116695,tt0101507"
nm0000422,John Goodman,1952,\N,"actor,soundtrack,producer","tt1907668,tt0101410,tt1024648,tt1179933"
nm0000423,Serena Grandi,1958,\N,actress,"tt0104123,tt0089271,tt2358891,tt0089598"
nm0000424,Hugh Grant,1960,\N,"actor,soundtrack","tt0276751,tt0109831,tt0314331,tt0125439"
nm0000425,Peter Greenaway,1942,\N,"director,writer,editor","tt0092929,tt0097108,tt0446750,tt1702429"
nm0000426,Jennifer Grey,1960,\N,"actress,producer,soundtrack","tt0091042,tt0092890,tt2013293,tt0087985"
nm0000427,Pam Grier,1949,\N,"actress,soundtrack,writer","tt0228333,tt0119396,tt0069897,tt0071517"
nm0000428,D.W. Griffith,1875,1948,"director,writer,producer","tt0010484,tt0009968,tt0006864,tt0004972"
nm0000429,Melanie Griffith,1957,\N,"actress,producer","tt0091983,tt0117107,tt0086984,tt0096463"
nm0000430,Steve Guttenberg,1958,\N,"actor,producer,soundtrack","tt0091949,tt0098966,tt0087928,tt0094137"
nm0000431,Taylor Hackford,1944,\N,"producer,director,writer","tt0084434,tt0109642,tt0350258,tt0106469"
nm0000432,Gene Hackman,1930,\N,"actor,soundtrack,producer","tt0105695,tt0095647,tt0265666,tt0067116"
nm0000433,Corey Haim,1971,2010,"actor,producer,soundtrack","tt0090021,tt0091445,tt0093437,tt0095519"
nm0000434,Mark Hamill,\N,\N,"actor,soundtrack,producer","tt2527336,tt0080684,tt0076759,tt0086190"
nm0000435,Daryl Hannah,1960,\N,"actress,producer,director","tt0378194,tt0088161,tt0083658,tt0094291"
nm0000436,Curtis Hanson,1945,2016,"director,producer,writer","tt0104389,tt0388125,tt0298203,tt0119488"
nm0000437,Woody Harrelson,1961,\N,"actor,producer,soundtrack","tt1156398,tt0110632,tt2356777,tt0117318"
nm0000438,Ed Harris,1950,\N,"actor,producer,director","tt0112384,tt0120382,tt0800308,tt0183659"
nm0000439,Neil Patrick Harris,1973,\N,"actor,producer,soundtrack","tt0120201,tt2267998,tt0460649,tt4834206"
nm0000440,Nina Hartley,1959,\N,"actress,director,producer","tt0189990,tt1282224,tt0118749,tt0167019"
nm0000441,Noah Hathaway,1971,\N,"actor,miscellaneous,producer","tt0076984,tt0092115,tt0077215,tt0088323"
nm0000442,Rutger Hauer,1944,2019,"actor,producer,director","tt0091209,tt1640459,tt0083658,tt0401792"
nm0000443,Goldie Hawn,1945,\N,"actress,soundtrack,producer","tt0104070,tt0093693,tt0116313,tt0081375"
nm0000444,Glenne Headly,1955,2017,actress,"tt0113862,tt0095031,tt2229499,tt0099422"
nm0000445,Dan Hedaya,1940,\N,"actor,soundtrack","tt0088944,tt0166924,tt0114814,tt0112697"
nm0000446,Mariel Hemingway,1961,\N,"actress,producer,soundtrack","tt0079522,tt0088960,tt0094074,tt0159730"
nm0000447,Marilu Henner,1952,\N,"actress,miscellaneous,producer","tt0087507,tt0105017,tt0102250,tt0077089"
nm0000448,Lance Henriksen,1940,\N,"actor,producer,miscellaneous","tt0090605,tt0114214,tt0370263,tt0107076"
nm0000449,Natasha Henstridge,1974,\N,"actress,producer,soundtrack","tt0190138,tt0228333,tt0114508,tt0120841"
nm0000450,Philip Seymour Hoffman,1967,2014,"actor,producer,soundtrack","tt0181875,tt0292963,tt0379725,tt1560747"
nm0000451,Gaby Hoffmann,1982,\N,"actress,soundtrack,director","tt0097351,tt0098554,tt0114011,tt0116242"
nm0000452,Lauren Holly,1963,\N,"actress,producer,soundtrack","tt0109686,tt0103512,tt0207201,tt0106770"
nm0000453,Ian Holm,1931,2020,"actor,soundtrack,animation_department","tt0382932,tt0167260,tt0088846,tt0120737"
nm0000454,Dennis Hopper,1936,2010,"actor,director,writer","tt0111257,tt0090756,tt0114898,tt0064276"
nm0000455,John Hughes,1950,2009,"writer,producer,director","tt0090305,tt0098554,tt0088847,tt0093748"
nm0000456,Holly Hunter,1958,\N,"actress,producer,soundtrack","tt0107822,tt0328538,tt3606756,tt0092699"
nm0000457,John Hurt,1940,2017,"actor,soundtrack","tt0078748,tt0077928,tt0087803,tt0080678"
nm0000458,William Hurt,1950,2022,"actor,producer","tt0120738,tt0092699,tt0080360,tt0399146"
nm0000459,Timothy Hutton,1960,\N,"actor,producer,director","tt1103987,tt0081283,tt0343737,tt0115639"
nm0000460,Jeremy Irons,1948,\N,"actor,soundtrack,producer","tt0094964,tt0110357,tt0119558,tt2094766"
nm0000461,Michael Ironside,1950,\N,"actor,producer,writer","tt0092099,tt0120201,tt0100802,tt0081455"
nm0000462,Kate Jackson,1948,\N,"actress,producer,director","tt0085088,tt0084293,tt0073972,tt0059978"
nm0000463,Famke Janssen,1964,\N,"actress,writer,director","tt0120903,tt0376994,tt0185371,tt0113189"
nm0000464,Jim Jarmusch,1953,\N,"director,writer,actor","tt1714915,tt0412019,tt5247022,tt0088184"
nm0000465,Ron Jeremy,1953,\N,"actor,director,writer","tt0120577,tt0124819,tt0144117,tt0165710"
nm0000466,Jean-Pierre Jeunet,1953,\N,"director,writer,producer","tt0344510,tt0101700,tt0211915,tt1149361"
nm0000467,Don Johnson,1949,\N,"actor,producer,soundtrack","tt0072730,tt0086759,tt1853728,tt8946378"
nm0000468,Lynn-Holly Johnson,1958,\N,"actress,director","tt0088395,tt0081738,tt0077716,tt0082398"
nm0000469,James Earl Jones,1931,\N,"actor,soundtrack","tt3748528,tt0086190,tt0097351,tt6105098"
nm0000470,Jeffrey Jones,1946,\N,"actor,soundtrack,miscellaneous","tt0086879,tt0091042,tt0091225,tt0109707"
nm0000471,Raul Julia,1940,1994,"actor,soundtrack","tt0089424,tt0100404,tt0101272,tt0111301"
nm0000472,Boris Karloff,1887,1969,"actor,soundtrack","tt0026138,tt0023194,tt0023245,tt0024894"
nm0000473,Diane Keaton,1946,\N,"actress,producer,director","tt0337741,tt0082979,tt0356680,tt0075686"
nm0000474,Michael Keaton,1951,\N,"actor,miscellaneous,producer","tt0096895,tt2562232,tt1895587,tt4276820"
nm0000475,Patsy Kensit,1968,\N,"actress,soundtrack,composer","tt0090585,tt0071577,tt0068069,tt0097733"
nm0000476,Sally Kirkland,1941,\N,"actress,producer,miscellaneous","tt0070735,tt0092569,tt0102138,tt3216866"
nm0000477,Mia Kirshner,1975,\N,actress,"tt0285331,tt0115986,tt0277371,tt0387877"
nm0000478,Tawny Kitaen,1961,2021,"actress,producer","tt0087903,tt0086927,tt0090327,tt2797190"
nm0000479,Walter Koenig,1936,\N,"actor,writer,producer","tt0084726,tt0102975,tt0092007,tt0060028"
nm0000480,Elias Koteas,1961,\N,"actor,producer","tt0120863,tt0115964,tt0822854,tt0100758"
nm0000481,Alice Krige,1954,\N,"actress,producer,writer","tt0384537,tt9086228,tt0105428,tt0117731"
nm0000482,Sylvia Kristel,1952,2012,"actress,soundtrack,director","tt0071464,tt0077497,tt0081249,tt0078740"
nm0000483,Christopher Lambert,1957,\N,"actor,producer,writer","tt0120604,tt0113855,tt0106950,tt0091203"
nm0000484,John Landis,1950,\N,"producer,director,actor","tt0080455,tt0067716,tt0118747,tt0086491"
nm0000485,Fritz Lang,1890,1976,"writer,director,producer","tt0057345,tt0017136,tt0022100,tt0038057"
nm0000486,Heather Langenkamp,1964,\N,"actress,special_effects,make_up_department","tt0087800,tt13444912,tt0111686,tt0094490"
nm0000487,Ang Lee,1954,\N,"director,producer,writer","tt0454876,tt0190332,tt0808357,tt0107156"
nm0000488,Brandon Lee,1965,1993,"actor,miscellaneous","tt0102915,tt0105219,tt0099978,tt0109506"
nm0000489,Christopher Lee,1922,2015,"actor,soundtrack,miscellaneous","tt0121765,tt0167261,tt0120737,tt0070917"
nm0000490,Spike Lee,1957,\N,"director,producer,writer","tt0091939,tt0097216,tt0102175,tt0104797"
nm0000491,John Leguizamo,1960,\N,"actor,producer,writer","tt0162677,tt0120177,tt0117509,tt0203009"
nm0000492,Jennifer Jason Leigh,1962,\N,"actress,producer,soundtrack","tt0108122,tt3460252,tt0105414,tt0109642"
nm0000493,Jack Lemmon,1925,2001,"actor,soundtrack,producer","tt0104348,tt0053291,tt0053604,tt0078966"
nm0000494,Robert Sean Leonard,1969,\N,"actor,soundtrack","tt0106226,tt0097165,tt0412142,tt0107616"
nm0000495,Téa Leoni,1966,\N,"actress,producer,soundtrack","tt0163025,tt0120647,tt0218967,tt0112442"
nm0000496,Juliette Lewis,1973,\N,"actress,soundtrack,director","tt1322269,tt0116367,tt0101540,tt0110632"
nm0000497,Jennifer Lien,1974,\N,"actress,producer,script_department","tt0112178,tt0133189,tt0106100,tt0120586"
nm0000498,Matthew Lillard,1970,\N,"actor,producer,soundtrack","tt0331632,tt0267913,tt0133189,tt1033575"
nm0000499,Bai Ling,\N,\N,"actress,producer,writer","tt0109506,tt0119994,tt0405336,tt1121931"
nm0000500,Richard Linklater,1960,\N,"producer,director,writer","tt2209418,tt0405296,tt1065073,tt0243017"
